Store ID,Province,City,Start Date,Owner ID,Sales (Last 3 Months),Store Level,Health Score,Financial Products,Under Monitoring
64043021,District 7,City 18,2021-06-04,660847673800777389,299767,D,88.62467990240609,True,False
27107190,District 34,City 55,2020-09-24,467953947792823325,299102,F,81.91211586317688,True,True
68138858,District 27,City 21,2021-04-02,175175687865762436,300204,D,70.9129262216033,True,False
86881112,District 14,City 17,2020-03-26,650827775102526257,299955,C,87.10086095890023,True,False
33136143,District 27,City 22,2019-06-29,689217476328619211,299767,D,94.65819789295742,False,False
46509646,District 21,City 10,2020-12-15,255529794398497937,300311,F,63.34720605185329,False,False
75864669,District 21,City 12,2021-02-21,359495464375563601,300017,E,95.14906183534421,True,False
17696055,District 24,City 14,2019-03-03,936474469905183264,299296,E,86.44012410485898,True,False
82796304,District 17,City 49,2019-04-28,664003695649989360,300883,E,86.42200195950477,True,False
71182407,District 33,City 15,2021-09-15,789333730791166888,299891,F,92.5500773707667,True,False
76474008,District 34,City 9,2020-07-27,108328061171147099,300254,C,73.55117889710162,True,False
24106094,District 2,City 15,2021-12-24,631630923884772221,300170,E,79.41967662108395,False,False
79055051,District 34,City 9,2021-09-16,542359310783286063,299745,D,76.54910874519919,True,False
29365261,District 34,City 59,2020-08-09,683643777995578264,299840,F,81.00010168172533,False,False
73021863,District 1,City 22,2020-12-30,737665645883103787,300278,B,90.45777332128105,True,False
26820264,District 17,City 20,2021-11-05,242937461236163802,299681,F,71.69924294972313,True,False
87672277,District 24,City 30,2019-12-21,728657585684354758,299667,F,56.97408705767124,False,False
16479931,District 33,City 11,2019-11-18,119839390691658996,300627,F,76.81999359237788,True,False
57672133,District 31,City 8,2019-09-21,202214250208475350,300707,F,69.44765842579017,True,True
51979061,District 7,City 17,2020-05-18,223170965863042868,299964,E,83.11658437980213,True,False
20041207,District 7,City 32,2021-02-24,358452773416545828,300201,E,59.975869478398565,True,False
38477617,District 7,City 34,2019-07-15,898872084869461035,299769,C,81.02164790016504,True,False
92601055,District 19,City 18,2020-06-24,174877503539715556,299603,F,85.1910162419012,True,False
86373509,District 19,City 11,2019-07-02,948670297732835379,300297,E,79.61574686011531,True,False
97371249,District 17,City 54,2019-11-02,376106359805625427,300630,D,75.24289663155632,True,False
66408716,District 2,City 32,2020-03-28,153644865776797245,299410,E,86.44271752316995,True,False
80073442,District 28,City 47,2021-02-25,395005780864205812,299817,D,60.193607468126665,True,False
